type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_light_lod1_l13_tr_attachment_wm_sn_delta_stock_light_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_light_lod1_l13_tr_attachment_wm_sn_delta_stock_light_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_light_lod1_l13_tr_attachment_wm_sn_delta_stock_light_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_stock_light_lod1_l13_tr_attachment_wm_sn_delta_stock_light_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_delta_stock_light
material,#m2o/weapon_wm_sn_delta_stock_v3_alt
material,#m2o/weapon_vm_sn_delta_triggerguard
xmodel,#attachment_wm_sn_delta_stock_light
material,#m2o/weapon_wm_sn_delta_stock_v3
xmodel,#attachment_wm_sn_delta_stock_light_v4
