type,name
xmodelsurfs,#mp_av_attachment_vm_pi_papa320_mag_ext_tr_attachment_vm_pi_papa320_mag_ext10a53b9f45v040
material,#m2o/weapon_vm_pi_papa320_mag_ext
xmodel,#attachment_vm_pi_papa320_mag_ext
material,#m2o/weapon_vm_pi_papa320_v14_mag_ext
xmodel,#attachment_vm_pi_papa320_mag_ext_v14
material,#m2o/weapon_vm_pi_papa320_v20_mag_ext
xmodel,#attachment_vm_pi_papa320_mag_ext_v20
material,#m2o/weapon_vm_pi_papa320_v3_mag_ext_rain
xmodel,#attachment_vm_pi_papa320_mag_ext_v3
material,#m2o/weapon_vm_pi_papa320_v5_mag_ext
xmodel,#attachment_vm_pi_papa320_mag_ext_v5
