type,name
xmodelsurfs,#mp_ww_mp_fullbody_execution_dog_malinois_s5_l15_tr_mp_fullbody_execution_dog_malinois202f912787h7fv20010
xmodelsurfs,#mp_ww_mp_fullbody_execution_dog_malinois_s5_l15_tr_mp_fullbody_execution_dog_malinois_auto1202f912787h7fv20010
xmodelsurfs,#mp_ww_mp_fullbody_execution_dog_malinois_s5_l15_tr_mp_fullbody_execution_dog_malinois_auto1_auto2202f912787h7fv20010
xmodelsurfs,#mp_ww_mp_fullbody_execution_dog_malinois_s5_l15_tr_mp_fullbody_execution_dog_malinois_auto1_auto2_auto3202f912787-abr8f3547d0-h7fv80010
xmodelsurfs,#mp_ww_mp_fullbody_execution_dog_malinois_s5_l15_tr_mp_fullbody_execution_dog_malinois_auto1_auto2_auto3_auto4202f912787-abrff10c595-h7fv0010
xmodelsurfs,#mp_ww_mp_fullbody_execution_dog_malinois_s5_l15_tr_mp_fullbody_execution_dog_malinois_auto1_auto2_auto3_auto4_auto5202f912787-abrd5fea61b-h7fv040
material,#m2o/dog_malinois_fur
material,#mo/dog_malinois
material,#mo/parts_vest_dog_clean
material,#mco/buckle_master_urban
material,#mo/mtl_dog_a_mouth_a
material,#mo/dog_riley_eye
physicsasset,#ragdoll_dog
xmodel,#mp_fullbody_execution_dog_malinois
