type,name
xmodelsurfs,#mp_hd_head_mp_milsim_russian_sf_1_1_lod0_l15_tr_head_mp_milsim_russian_sf_1_1_lod020f9ee3dfa-31d-v00000470
xmodelsurfs,#mp_hd_head_mp_milsim_russian_sf_1_1_lod0_l15_tr_head_mp_milsim_russian_sf_1_1_lod0_auto120f9ee3dfa-31d-v00000470
xmodelsurfs,#mp_hd_head_mp_milsim_russian_sf_1_1_lod0_l15_tr_head_mp_milsim_russian_sf_1_1_lod0_auto1_auto220f9ee3dfa-31d--abr89b2bef7-v00000470
xmodelsurfs,#mp_hd_head_mp_milsim_russian_sf_1_1_lod0_l15_tr_head_mp_milsim_russian_sf_1_1_lod0_auto1_auto2_auto320f9ee3dfa-31d--abr049c04ea-v00000470
xmodelsurfs,#mp_hd_head_mp_milsim_russian_sf_1_1_lod0_l15_tr_head_mp_milsim_russian_sf_1_1_lod0_auto1_auto2_auto3_auto420f9ee3dfa-31d--abr10d29637-v00000c10
xmodelsurfs,#mp_hd_head_mp_milsim_russian_sf_1_1_lod0_l15_tr_head_mp_milsim_russian_sf_1_1_lod0_auto1_auto2_auto3_auto4_auto520f9ee3dfa-31d--abr5378d94e-v000070
material,#mo/headgear_balaclava_a
material,#mo/usmc_basic_helmet_russian_sf_1_1
material,#mo/spetsnaz_goggles
material,#mo/spetsnaz_goggle_sleeve_blk
material,#mo/usmc_headset
material,#mo/domino_helmet_camo_a
material,#mo/head_sc_m_kindschi
material,#mo/spetsnaz_helmet_cloth
material,#mo/parts_headgear_goggles_battery_01
material,#mo/head_mp_milsim_russian_sf_eyes
material,#mo/buckle_master_urban
material,#mo/head_shared_eyelashes
material,#mo/spetsnaz_goggles_glass
xmodel,#head_mp_milsim_russian_sf_1_1
material,#mo/usmc_basic_helmet_russian_sf_1_2
material,#mo/spetsnaz_goggle_sleeve_coyote
material,#mo/spetsnaz_helmet_cloth_coyote
xmodel,#head_mp_milsim_russian_sf_1_2
material,#mo/usmc_basic_helmet_russian_sf_1_3
xmodel,#head_mp_milsim_russian_sf_1_3
