type,name
xmodelsurfs,#mp_aw_att_wm_holo_t902_sm_t9handling_v11_l1_l13_tr_att_wm_holo_t902_sm_t9handling_v11_l110-86-v05511
xmodelsurfs,#mp_aw_att_wm_holo_t902_sm_t9handling_v11_l1_l13_tr_att_wm_holo_t902_sm_t9handling_v11_l1_auto110-86-v05510
xmodelsurfs,#mp_aw_att_wm_holo_t902_sm_t9handling_v11_l1_l13_tr_att_wm_holo_t902_sm_t9handling_v11_l1_auto1_auto210-86-v05510
xmodelsurfs,#mp_aw_att_wm_holo_t902_sm_t9handling_v11_l1_l13_tr_att_wm_holo_t902_sm_t9handling_v11_l1_auto1_auto2_auto310-86-v40
material,#m2o/attachment_vm_t9handling_v11_elo_body
material,#m2o/attachment_vm_t9handling_v11_elo_decal
material,#m2o/attachment_vm_elo_t901_lens
material,#m2o/attachment_vm_reflex_east_lens_ads
material,#m2o/stencil_outline
xmodeldetailcollision,#attachment_wm_elo_t901
xmodel,#attachment_wm_holo_t902_sm_t9handling_v11
