type,name
xmodelsurfs,#mp_av_attachment_vm_lm_mgolf34_pistolgrip_tape_tr_attachment_vm_lm_mgolf34_pistolgrip_tape10v40
material,#m2o/attachment_vm_griptape
xmodel,#attachment_vm_lm_mgolf34_pistolgrip_tape
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_vm_lm_mgolf34_pistolgrip_tape02
material,#m2o/attachment_vm_griptape02_mgolf34_v10
xmodel,#attachment_vm_lm_mgolf34_pistolgrip_tape02_v10
material,#m2o/attachment_vm_griptape02_mgolf34_v13
xmodel,#attachment_vm_lm_mgolf34_pistolgrip_tape02_v13
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_vm_lm_mgolf34_pistolgrip_tape03
material,#m2o/attachment_vm_griptape03_mgolf34_v14
xmodel,#attachment_vm_lm_mgolf34_pistolgrip_tape03_v14
material,#m2o/attachment_vm_griptape03_mgolf34_v16
xmodel,#attachment_vm_lm_mgolf34_pistolgrip_tape03_v16
material,#m2o/attachment_vm_griptape_mgolf34_v7
xmodel,#attachment_vm_lm_mgolf34_v7_pistolgrip_tape
material,#m2o/attachment_vm_griptape02_mgolf34_v8
xmodel,#attachment_vm_lm_mgolf34_v8_pistolgrip_tape02
