type,name
xmodelsurfs,#mp_aw_attachment_wm_lmgstock_akilo47_lod1_l13_tr_attachment_wm_lmgstock_akilo47_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_lmgstock_akilo47_lod1_l13_tr_attachment_wm_lmgstock_akilo47_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_lmgstock_akilo47_lod1_l13_tr_attachment_wm_lmgstock_akilo47_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_lmgstock_akilo47_lod1_l13_tr_attachment_wm_lmgstock_akilo47_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_lmgstock_akilo47
material,#m2o/weapon_wm_ar_akilo47_lmgstock
xmodel,#attachment_wm_lmgstock_akilo47
material,#m2o/weapon_wm_ar_akilo47_v10_lmgstock
xmodel,#attachment_wm_lmgstock_akilo47_v10
material,#m2o/weapon_wm_ar_akilo47_v15_lmgstock
xmodel,#attachment_wm_lmgstock_akilo47_v15
material,#m2o/weapon_wm_ar_akilo47_v5_lmgstock
xmodel,#attachment_wm_lmgstock_akilo47_v5
material,#m2o/weapon_wm_ar_akilo47_lmgstock_v7
xmodel,#attachment_wm_lmgstock_akilo47_v7
