type,name
xmodelsurfs,#mp_av_salpha26_receiver_504_lod0_l14_tr_salpha26_receiver_504_lod01014af43b5v00040
xmodelsurfs,#mp_av_salpha26_receiver_504_lod0_l14_tr_salpha26_receiver_504_lod0_auto11014af43b5v0040
xmodelsurfs,#mp_av_salpha26_receiver_504_lod0_l14_tr_salpha26_receiver_504_lod0_auto1_auto21014af43b5v0010
xmodelsurfs,#mp_av_salpha26_receiver_504_lod0_l14_tr_salpha26_receiver_504_lod0_auto1_auto2_auto31014af43b5v0010
xmodelsurfs,#mp_av_salpha26_receiver_504_lod0_l14_tr_salpha26_receiver_504_lod0_auto1_auto2_auto3_auto41014af43b5v0010
dynamicbones,#dyn_salpha26_receiver_00
material,#m2o/mtl_salpha26_receiver_1_504
material,#m2o/mtl_salpha26_receiver_2_504
material,#m2o/mtl_salpha26_receiver_0_504
material,#mo/mtl_salpha26_addon_504
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_1_blank
xmodel,#vm_salpha26_receiver_504
