type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_stock_lod1_l13_tr_attachment_wm_lm_mgolf34_stock_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_stock_lod1_l13_tr_attachment_wm_lm_mgolf34_stock_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_stock_lod1_l13_tr_attachment_wm_lm_mgolf34_stock_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_stock_lod1_l13_tr_attachment_wm_lm_mgolf34_stock_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_lm_mgolf34_stock
material,#m2o/weapon_wm_lm_mgolf34_furniture
xmodel,#attachment_wm_lm_mgolf34_stock
material,#m2o/weapon_wm_lm_mgolf34_furniture_black
xmodel,#attachment_wm_lm_mgolf34_stock_black
material,#m2o/weapon_wm_lm_mgolf34_v10_furniture
xmodel,#attachment_wm_lm_mgolf34_stock_v10
material,#m2o/weapon_wm_lm_mgolf34_v12_furniture
xmodel,#attachment_wm_lm_mgolf34_stock_v12
material,#m2o/weapon_wm_lm_mgolf34_v16_furniture
xmodel,#attachment_wm_lm_mgolf34_stock_v16
