type,name
xmodelsurfs,#mp_ww_weapon_vm_t9zmb_loadout_battle_klaus_fin_move_tr_weapon_vm_t9zmb_loadout_battle_klaus_fin_move10v00000000040
material,#mco/weapon_vm_usa_urgentfury_pants_01_b
material,#mo/weapon_vm_zmb_med_tactical_vest_01
material,#mo/weapon_vm_zmb_med_tactical_vest_pocket_01
material,#mo/weapon_vm_zmb_dlc4_battle_klaus_armor
material,#mo/weapon_vm_zmb_spetsnaz_boot_left_01
material,#mo/weapon_vm_zmb_dlc4_battle_klaus_arm
material,#mo/weapon_vm_zmb_dlc4_dummy_protector_arm
material,#mo/weapon_vm_zmb_dlc4_battle_klaus_head_open
material,#mo/weapon_vm_zmb_dlc4_battle_klaus_kneepad_l
material,#mo/weapon_vm_zmb_dlc4_battle_klaus_kneepad
material,#mo/weapon_vm_usa_urgentfury_harness_belt2_dirty
material,#mo/weapon_vm_zmb_dlc4_dummy_protector_hand
material,#mo/weapon_vm_ger_g3_dual_mag_pouch_01
material,#m2o/weapon_vm_me_t9loadout_american
material,#mo/weapon_vm_ger_pistol_mag_pouch_main_02
material,#mo/weapon_vm_usa_urgentfury_harness_tape
material,#mo/weapon_vm_zmb_dlc4_dummy_protector_eye
material,#mo/weapon_vm_decal_button_outside_01
material,#mo/weapon_vm_decal_button_outside_02
xmodel,#weapon_vm_t9zmb_battle_klaus_fin_move
