type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9pistolshot_barrel_01_lod1_l14_tr_att_wm_pi_t9pistolshot_barrel_01_lod110v0010
xmodelsurfs,#mp_aw_att_wm_pi_t9pistolshot_barrel_01_lod1_l14_tr_att_wm_pi_t9pistolshot_barrel_01_lod1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_pi_t9pistolshot_barrel_01_lod1_l14_tr_att_wm_pi_t9pistolshot_barrel_01_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_pi_t9pistolshot_barrel_01_lod1_l14_tr_att_wm_pi_t9pistolshot_barrel_01_lod1_auto1_auto2_auto310v0010
xmodelsurfs,#mp_aw_att_wm_pi_t9pistolshot_barrel_01_lod1_l14_tr_att_wm_pi_t9pistolshot_barrel_01_lod1_auto1_auto2_auto3_auto410v040
material,#m2o/wpn_vm_pi_t9pistolshot_barrel
material,#m2o/att_vm_pi_t9pistolshot_barrel_01
material,#m2o/wpn_vm_pi_t9pistolshot_handguard
material,#m2o/wpn_vm_pi_t9pistolshot_rail
xmodel,#attachment_wm_pi_t9pistolshot_barrel_01
