type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_stalker_02_lod1_s2_l13_tr_attachment_wm_ar_t9mobility_stalker_02_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_stalker_02_lod1_s2_l13_tr_attachment_wm_ar_t9mobility_stalker_02_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_stalker_02_lod1_s2_l13_tr_attachment_wm_ar_t9mobility_stalker_02_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_stalker_02_lod1_s2_l13_tr_attachment_wm_ar_t9mobility_stalker_02_lod1_auto1_auto2_auto310v040
material,#m2o/attachment_vm_ar_t9mobility_v10_cheekrest_body_01_pro
material,#m2o/attachment_vm_ar_t9mobility_v10_cheekrest_body_02_pro
material,#m2o/weapon_vm_ar_t9mobility_v10_stock
xmodeldetailcollision,#attachment_wm_ar_t9mobility_stalker_02
xmodel,#attachment_wm_ar_t9mobility_stalker_02_v10
material,#m2o/attachment_vm_ar_t9mobility_v18_cheekrest_body_01_pro
material,#m2o/attachment_vm_ar_t9mobility_v18_cheekrest_body_02_pro
material,#m2o/weapon_vm_ar_t9mobility_v18_stock
xmodel,#attachment_wm_ar_t9mobility_stalker_02_v18
