type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_slima_barlong_lod1_l13_tr_attachment_wm_lm_slima_barlong_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_lm_slima_barlong_lod1_l13_tr_attachment_wm_lm_slima_barlong_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_lm_slima_barlong_lod1_l13_tr_attachment_wm_lm_slima_barlong_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_slima_barlong_lod1_l13_tr_attachment_wm_lm_slima_barlong_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_lm_slima_barlong
material,#m2o/weapon_wm_lm_slima_barlong
material,#m2o/weapon_wm_lm_slima_barlong_muzzle
xmodel,#attachment_wm_lm_slima_barlong
material,#m2o/weapon_wm_lm_slima_v2_barlong
material,#m2o/weapon_wm_lm_slima_v2_barlong_muzzle
xmodel,#attachment_wm_lm_slima_v2_barlong
