type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixstock_01_lod1_l13_tr_attachment_wm_sh_t9pump_mixstock_01_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixstock_01_lod1_l13_tr_attachment_wm_sh_t9pump_mixstock_01_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixstock_01_lod1_l13_tr_attachment_wm_sh_t9pump_mixstock_01_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixstock_01_lod1_l13_tr_attachment_wm_sh_t9pump_mixstock_01_lod1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_sh_t9pump_stock
material,#m2o/attachment_vm_sh_t9pump_mixstock_01
xmodeldetailcollision,#attachment_wm_sh_t9pump_stock_v7
xmodel,#attachment_wm_sh_t9pump_mixstock_01
material,#m2o/weapon_vm_sh_t9pump_v22_stock
xmodel,#attachment_wm_sh_t9pump_mixstock_01_v22
