type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_lod1_l13_tr_att_wm_pi_t9burstcb_receiver_lod1100f058b66v00011
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_lod1_l13_tr_att_wm_pi_t9burstcb_receiver_lod1_auto1100f058b66v0040
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_lod1_l13_tr_att_wm_pi_t9burstcb_receiver_lod1_auto1_auto2100f058b66v0010
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_lod1_l13_tr_att_wm_pi_t9burstcb_receiver_lod1_auto1_auto2_auto3100f058b66v010
dynamicbones,#weapon_pi_t9burst_receiver_dynamic
material,#m2o/weapon_vm_pi_t9burstcb_v4_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v4_secondary
material,#m2o/weapon_vm_pi_t9burst_optic_reflex_pistol_rail
physicsasset,#attachment_vm_pi_t9burst_receiver
xmodeldetailcollision,#attachment_wm_pi_t9burst_receiver_v2
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9burst_receiver_v4
material,#m2o/weapon_vm_pi_t9burstcb_v10_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v10_secondary
material,#m2o/attachment_vm_pi_t9burstcb_v10_optic_reflex_rail
xmodel,#attachment_wm_pi_t9burstcb_receiver_v10
material,#m2o/weapon_vm_pi_t9burstcb_v11_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v11_secondary
xmodel,#attachment_wm_pi_t9burstcb_receiver_v11
material,#m2o/weapon_vm_pi_t9_burst_v12_receiver
material,#m2o/weapon_vm_pi_t9_burst_v12_secondary
xmodel,#attachment_wm_pi_t9burstcb_receiver_v12
material,#m2o/weapon_vm_pi_t9burstcb_v15_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v15_secondary
xmodel,#attachment_wm_pi_t9burstcb_receiver_v15
material,#m2o/weapon_vm_pi_t9burstcb_v20_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v20_secondary
xmodel,#attachment_wm_pi_t9burstcb_receiver_v20
material,#m2o/weapon_vm_pi_t9burstcb_v21_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v21_secondary
xmodel,#attachment_wm_pi_t9burstcb_receiver_v21
material,#m2o/weapon_vm_pi_t9burstcb_v7_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v7_secondary
xmodel,#attachment_wm_pi_t9burstcb_receiver_v7
material,#m2o/weapon_vm_pi_t9burstcb_v8_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v8_secondary
xmodel,#attachment_wm_pi_t9burstcb_receiver_v8
