type,name
xmodelsurfs,#mp_bd_body_mp_eastern_farah_1_1_lod1_l15_tr_body_mp_eastern_farah_1_1_lod1203f293f70v0002810
xmodelsurfs,#mp_bd_body_mp_eastern_farah_1_1_lod1_l15_tr_body_mp_eastern_farah_1_1_lod1_auto1203f293f70-abr21f6aa9e-v000860
xmodelsurfs,#mp_bd_body_mp_eastern_farah_1_1_lod1_l15_tr_body_mp_eastern_farah_1_1_lod1_auto1_auto2203f293f70-abr56073da8-v008810
xmodelsurfs,#mp_bd_body_mp_eastern_farah_1_1_lod1_l15_tr_body_mp_eastern_farah_1_1_lod1_auto1_auto2_auto3203f293f70-abrc06220f2-v000260
xmodelsurfs,#mp_bd_body_mp_eastern_farah_1_1_lod1_l15_tr_body_mp_eastern_farah_1_1_lod1_auto1_auto2_auto3_auto4203f293f70-abr8c9fcb39-v008210
xmodelsurfs,#mp_bd_body_mp_eastern_farah_1_1_lod1_l15_tr_body_mp_eastern_farah_1_1_lod1_auto1_auto2_auto3_auto4_auto5203f293f70-abr9fde455b-v008210
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_farah_mp
material,#mco/body_mp_eastern_farah_1_1_lod1
material,#mco/mp_eastern_metalghost_4_1_shemagh
material,#mo/gun_sling
material,#mo/base_female_arm_l_skintone_2
material,#mco/hero_farah_mp_shemagh_tassels
material,#mo/gun_sling_buckle
material,#mo/hero_farah_v2_flag_patch
material,#mo/radio
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_farah_1_1_lod1
xmodel,#body_mp_eastern_farah_2_1_lod1
