type,name
rawfile,#eng_mp_jup_grandprix_pm_2
keyvaluepairs,#eng_mp_jup_grandprix_pm_2
localize,#mp/use_snakecam
sndasset,#hash_84da85383252f25
sndasset,#hash_8c8797cd3a99536
sndasset,#hash_38c1d973bc6319f9
sndasset,#hash_3ca6fd731dcdb7a
sndasset,#hash_7328c99becfcb886
sndasset,#hash_63e4452351f6b61a
sndasset,#hash_4ef9003f72617d01
sndasset,#hash_8329e7836bdf48a
sndasset,#hash_7da83efc58aed1f9
sndasset,#hash_73dcd2b2ed55187b
soundbank,#hash_5ef1bace4051a5a9
soundspeakermap,#default
soundbank,#hash_7d49431fdc5e43c2
soundbank,#hash_260e67900c93f80e
