type,name
netconststrings,#hash_54c44be23d158798
netconststrings,#hash_74380bdcef6e3804
rawfile,#eng_ingame_bm
keyvaluepairs,#eng_ingame_bm
localize,#vehicles/repair_tire
localize,#VEHICLES_HINTS/ARMORED_TRUCK_ENTER
localize,#vehicles_hints/atv_enter
localize,#vehicles_hints/cargo_truck_enter
localize,#vehicles_hints/jltv_enter
localize,#hash_4c0c729c982b3db9
localize,#VEHICLES_HINTS/PATROL_BOAT_ENTER
localize,#hash_37b19ce1a0536919
localize,#VEHICLES_HINTS/PICKUP_TRUCK_ENTER
localize,#VEHICLES_HINTS/RHIB_ENTER
localize,#vehicles_hints/sedan_enter
localize,#vehicles_hints/suv_enter
localize,#hash_2f9dcfd6fb6605b9
soundbank,#hash_74a9c05a226087dc
