type,name
rawfile,#ww_ingame_br
keyvaluepairs,#ww_ingame_br
image,#hash_4d546e4bb83efcd
image,#hash_2f3e8ece04f1300d
image,#hash_3909a2a7dbd5c93d
image,#hash_600fb8f6aad2004a
image,#hash_1c5bf8760455110e
image,#hash_4c508917f933abd0
image,#hash_5bb0926b4608a0b4
image,#hash_1f2c6baae4805b10
image,#hash_5b6b713251d2405e
image,#hash_74a27223762944fa
image,#hash_3c566c928c961388
image,#hash_7358a217cd515c25
image,#hash_5c5534bf4bc22205
techset,#hash_e52cfec0d7bd0420
image,#hash_b99ee51b00c73764
image,#hash_d9dfb6ebae68d029
material,#hash_7d8fa8684d8f6a30
techset,#hash_bf47380b3273d95e
image,#$white
image,#$identitypackednog
image,#$black
material,#hash_74ce1213a72a102c
techset,#hash_d6be41e9a14fccc7
image,#hash_c5499b0342981066
image,#hash_83b240c65effe0ea
image,#hash_a7203117e8c13f08
material,#lm_accessory_don_currency_01_a_alpha
techset,#hash_84b33176ae6d37f6
material,#hash_35a33d8c37f8ea2d
techset,#hash_a18705e9fbd07ac5
material,#hash_194cefe831ff2eef
techset,#hash_eff89fc167e4a717
material,#uk_decor_picadilly_planning_sheets_01
material,#vfx_fluid_blood_flingsplat_1
material,#vfx_fluid_blood_drips_dissolve_sheet_1
material,#vfx_vol_weather_rain_drop_sheet_1
vfx,#vfx/iw8_br/gameplay/zombie_ai/vfx_zai_gut_drip
material,#vfx_vol_dust_impact_pinksmk_1
material,#vfx_fluid_blood_squib_front_anim_1
material,#vfx_fluid_blood_squib_front_anim_5
xmodel,#vfx_debris_flesh_chunk_a_01
xmodel,#vfx_debris_flesh_chunk_a_02
xmodel,#vfx_debris_flesh_chunk_a_03
xmodel,#vfx_debris_flesh_chunk_a_04
xmodel,#vfx_debris_flesh_chunk_a_05
xmodel,#vfx_debris_flesh_chunk_a_06
xmodel,#vfx_debris_flesh_chunk_a_07
xmodel,#vfx_debris_flesh_chunk_a_08
material,#vfx_fluid_blood_splat_sheet_6
material,#vfx_fluid_blood_squib_front_anim_3
material,#vfx_fluid_blood_squib_side_anim_4
vfx,#vfx/iw8_br/gameplay/zombie_ai/vfx_zai_gut_grab
material,#vfx_vol_dust_turbulent_corner_anim_1
material,#vfx_fluid_blood_splat_l02_dec
material,#vfx_fluid_blood_splat_decal_01
vfx,#vfx/iw8_br/gameplay/zombie_ai/vfx_zai_gut_imp
vfx,#vfx/iw8_br/gameplay/zombie_ai/vfx_zai_gut_trail
