type,name
rawfile,#ww_global_shared_mp
keyvaluepairs,#ww_global_shared_mp
physicsfxshape,#dismembered_gib_arm
physicsfxshape,#dismembered_gib_leg_le
physicsfxshape,#hash_174f8fa5bbc99db5
physicsfxshape,#space_suit_chunks_02
physicsfxshape,#veh9_civ_lnd_tire_gibs_01
physicsfxshape,#veh9_civ_lnd_tire_gibs_02
xmodelsurfs,#hash_7becd67122e9febd
xmodelsurfs,#hash_2f56851fe81ec21d
image,#hash_7668a5fc683c4257
image,#hash_1a358f24be27938d
image,#hash_5b329cd25d2a23fd
image,#hash_48f5e4a5d479bd2c
image,#icon_faction_spetsnaz_large
image,#icon_mp_mode_arena
image,#icon_mp_mode_arena_hcore
image,#icon_mp_mode_arena_realism
image,#icon_mp_mode_arena_sm
image,#icon_mp_mode_arena_sm_hcore
image,#icon_mp_mode_conf
image,#icon_mp_mode_conf_hcore
image,#icon_mp_mode_conf_realism
image,#icon_mp_mode_conf_sm
image,#icon_mp_mode_conf_sm_hcore
image,#icon_mp_mode_ffa
image,#icon_mp_mode_ffa_hcore
image,#icon_mp_mode_ffa_realism
image,#icon_mp_mode_ffa_sm
image,#icon_mp_mode_ffa_sm_hcore
image,#loading_cp_dwn_twn_2_bg
image,#loading_cp_landlord_bg
image,#loading_cp_smuggler_bg
image,#loading_mp_piccadilly_bg
image,#ui_camo_10a
image,#ui_camo_10b
image,#ui_camo_10c
image,#ui_camo_10d
image,#ui_camo_10e
image,#ui_camo_10f
image,#ui_camo_10g
image,#ui_camo_10h
image,#ui_camo_10i
image,#ui_camo_10j
image,#hash_2b813b52a2078da0
image,#hash_5a1ec2ba4b691062
image,#hash_312ce70bcb42833f
lightdef,#hash_25a93fe2071a55c3
xmodeldetailcollision,#hash_376ada4cde47b854
xmodeldetailcollision,#hash_612605a37efad8b6
xmodeldetailcollision,#hash_5c22e582d9b7c81a
xmodeldetailcollision,#hash_4b7957d3d45928a4
xmodeldetailcollision,#vfx_debris_charcoal_chunks_1_g1
xmodeldetailcollision,#vfx_debris_charcoal_chunks_1_g2
xmodeldetailcollision,#vfx_debris_charcoal_chunks_1_g3
image,#hash_b8ed234df9f110c4
image,#hash_83bc748bad58e503
image,#hash_ad03054295b9afb8
image,#$black
image,#$white
decalvolumematerial,#sticker_iw9_438
image,#hash_ca4e21cda0256579
image,#hash_cfeff07764c864af
image,#hash_8343417e7585fbf7
decalvolumematerial,#hash_5c9a0f9dbd9e84bf
techset,#hash_976df6af6f989460
