type,name
rawfile,#ww_ingame_base_mp
keyvaluepairs,#ww_ingame_base_mp
image,#hash_6e186f2391c7f751
image,#hash_184c951a2a4bf3c8
image,#briefcase_screen_skull
image,#hash_af44c1af03eef54
image,#hash_4472840e4e293bca
image,#hit_direction
image,#hit_direction_ricochet
image,#hit_direction_white
image,#icon_faction_spetsnaz_enemy_small
image,#icon_faction_spetsnaz_friendly_small
image,#icon_obit_died
image,#icon_obit_headshot
image,#icon_obit_suicide
image,#icon_skull_warning
image,#hash_4d8affa25d00c4fa
image,#hash_18268426356ff67c
image,#hash_4be8a6c09bbfae6f
techset,#hash_e09c7dc09389dfc2
image,#$white
image,#$identitypackednog
image,#$black
material,#accessory_blood_money_payback_top_01
techset,#hash_84b33176ae6d37f6
image,#hash_c5499b0342981066
image,#hash_83b240c65effe0ea
image,#hash_a7203117e8c13f08
material,#lm_accessory_don_currency_01_a
material,#military_dogtags_iw8
material,#military_dogtags_iw8_blue
material,#military_dogtags_iw8_gold
material,#military_dogtags_iw8_green
material,#military_dogtags_iw8_orange
material,#military_dogtags_iw8_purple
material,#military_dogtags_iw8_white
techset,#hash_c64853cd08388c83
image,#hash_c45d8f7af390b986
material,#military_dom_flag_east
xmodel,#dismembered_gib_4
material,#vfx_debug_test_1
vfx,#vfx/iw9/executions/vfx_exec_061_flesh_chunk
material,#vfx_debug_test_1
vfx,#vfx/iw8/weap/_impact/flesh/vfx_imp_flesh_coll_splatter_m01
vfx,#vfx/iw9/core/weapons/impacts/vfx_imp_flesh_fatal_med_b
material,#vfx_fluid_blood_underwater_anim_1
material,#vfx_fluid_blood_squib_side_blur_anim_2
material,#vfx_vol_dust_impact_pinksmk_1
vfx,#vfx/iw9/executions/vfx_exec_head_dismember
