type,name
rawfile,#ww_mp_shoothouse2
keyvaluepairs,#ww_mp_shoothouse2
image,#hash_1a8a4cbb4d69f3b0
image,#hash_39c542f6fbd21820
image,#hash_6421d41d175239a5
image,#hash_494ed5427d10af80
image,#hash_7cd4ad36f65eff69
image,#hash_16b6352dc01be1dc
image,#hash_7b41ab991728b8b7
image,#hash_7194b3495d9834ca
image,#hash_2f990a0d6faa57b9
image,#hash_592a49b000b8d703
image,#hash_b6f5898ad004ea6
image,#hash_c1816b715056cf7a
image,#hash_85db17645efa89f6
image,#hash_c9e7298de65aa3b5
image,#$black
image,#$white
decalvolumematerial,#decal_blood_droplet_01
material,#decal_blood_droplet_01
techset,#hash_84b33176ae6d37f6
image,#$identitypackednog
material,#food_beer_can_01
material,#hash_3175a3228418ba17
material,#mtl_paint_can
techset,#hash_e6b721cc665ea486
material,#food_beer_can_01
material,#hash_2e3d06fc5b400f1e
material,#mtl_paint_can
