type,name
rawfile,#ww_mp_narcos
keyvaluepairs,#ww_mp_narcos
image,#hash_5853d8fa3447afab
image,#al_qatala_desert_svd_pouch_tan_w_logo_thermalmap
image,#hash_5547965d34a03a6a
image,#hash_39de9c2177ddba5e
image,#hash_3a87ac113cc5417
image,#hash_7cee206a1969cc08
image,#hash_1a8a4cbb4d69f3b0
image,#hash_39c542f6fbd21820
image,#hash_6421d41d175239a5
image,#hash_494ed5427d10af80
image,#hash_4b63113c80674482
image,#hash_1f013138c2ee01b8
image,#hash_713299607501b45c
image,#hash_c1816b715056cf7a
image,#hash_85db17645efa89f6
image,#hash_f4c09de204e3acb0
image,#$black
image,#$white
decalvolumematerial,#decal_blood_droplet_02
decalvolumematerial,#decal_blood_pool_01
material,#decal_blood_droplet_02
material,#decal_blood_pool_01
techset,#hash_881dda91de5f9d36
image,#hash_9bfdecc2d4f52d35
image,#$identitypackednog
material,#hash_35669d9956fd0832
techset,#hash_b021dfd06da5f43f
material,#ee_food_glass_liquor
techset,#hash_84b33176ae6d37f6
material,#food_beer_can_01
material,#hash_3175a3228418ba17
techset,#hash_bfb0fb67ab3256c5
image,#ads_scope_lens_reflection_1_thermalmap
material,#hash_d65479ed319d9db
techset,#hash_e6b721cc665ea486
material,#food_beer_can_01
decalvolumemask,#hash_10df5b4ae68ecb6e
