type,name
xmodelmesh,#hash_ed0e5ff109f50f2d
techset,#hash_56ad8624086bdbe
techset,#hash_9b34ee7bcbe108d2
techset,#hash_314f1acfdeddf1d6
techset,#hash_dc620bec3ab6c90d
image,#$black_reveal
image,#i_t7_snow_powder_01_n
image,#$identitynormalmap
image,#i_t7_snow_powder_03_r
image,#i_t7_snow_powder_02_n
image,#$white_reveal
image,#i_t7_micro_snow_sand_n
image,#$gray_32_one_channel
image,#$white_ao
image,#i_t8_snow_sparkle_global_g
image,#i_t8_snow_sparkle_global_c
image,#$blacktransparent_color
keyvaluepairs,#k15safe_mp_icebreaker
material,#mc/t7_snow_powder_03_blend
material,#hash_307fa8626133677d
material,#wc/t7_snow_powder_03_blend
material,#mc/global_invisible
material,#mc/t7_snow_powder_01_blend
xmodel,#p7_gib_chunk_flesh_01
xmodel,#p7_gib_chunk_flesh_03
xmodel,#p7_gib_chunk_bone_03
xmodel,#p7_gib_chunk_meat_01
xmodel,#p7_gib_chunk_meat_02
xmodel,#p7_gib_chunk_meat_03
