type,name
xmodelmesh,#hash_81042599715b776e
xmodelmesh,#hash_95033ce6102e2f4e
xmodelmesh,#hash_9a01e9fd30cc38e4
xmodelmesh,#hash_bf892f329c836b8e
xmodelmesh,#hash_ca4003b97a194ded
xmodelmesh,#hash_ddf29c6f805e1105
xmodelmesh,#hash_ee7ffc8f5c0683f7
xmodelmesh,#hash_fd274a15c664f6f0
techset,#hash_833832cd9511a3ad
techset,#hash_a656ab69d7e5b667
techset,#hash_e00124f3d78a9d7a
image,#$identitynormalmap
image,#i_mtl_p7_box_cardboard_tape_c
image,#i_mtl_p7_box_cardboard_tape_n
image,#$white_diffuse
image,#$white_reveal
image,#i_t8_decal_graphics_box_labels_c
image,#$gray_32_one_channel
image,#i_mtl_p7_box_cardboard_n
image,#i_mtl_p8_box_cardboard_c
keyvaluepairs,#k15safe_mp_militia
material,#mc/mtl_p7_box_cardboard_tape_open01
material,#mc/mtl_p8_box_cardboard
material,#mc/t8_decal_graphics_box_labels
material,#mc/bullet_collision_snow
xmodel,#p8_brick_cocaine_lg_01_white
