type,name
xmodelmesh,#hash_c811e7c050ebe30
xmodelmesh,#hash_2ac26e3a361da08d
xmodelmesh,#hash_4cb00942dc4a3fd0
xmodelmesh,#hash_73872f7ca8a768ee
xmodelmesh,#hash_77779ebdc006c248
xmodelmesh,#hash_7e21e118b4a7f806
techset,#hash_833832cd9511a3ad
techset,#hash_fc74ccec2904cee4
image,#$occlusion
image,#$white_gloss
image,#$white_diffuse
image,#$black_color
image,#$specular_mask
image,#$gray_32_one_channel
image,#i_mtl_p7_ntx_mannequin_male_plastic_n
image,#i_mtl_p7_ntx_mannequin_metal_n
keyvaluepairs,#arasafe_mp_hacienda
surfacesounddef,#hash_7eb8d993e2d60082
material,#hash_a76588b0907363e
material,#mc/mtl_p7_ntx_mannequin_metal_matt
material,#hash_2acb2f6b019af07c
material,#mc/mtl_p7_ntx_mannequin_metal
impactsoundstable,#hash_539e0a12701157d7
physpreset,#hash_7c8269a9c8880da7
xmodel,#p7_ntx_mannequin_female_04_head_black
