type,name
xmodelmesh,#hash_11c66584910ea5b3
xmodelmesh,#hash_12b91eeaff719029
xmodelmesh,#hash_1338aa3426f5a73e
xmodelmesh,#hash_2e55bfdde52a0786
xmodelmesh,#hash_377eee01ad668579
xmodelmesh,#hash_4c063a225dd0ff65
xmodelmesh,#hash_596077dfc819e82f
xmodelmesh,#hash_ed0e5ff109f50f2d
xmodelmesh,#hash_7c7729a9345ac836
techset,#hash_adba6ca0636b9975
techset,#hash_dc620bec3ab6c90d
image,#$occlusion
image,#$identitynormalmap
image,#$white_reveal
image,#$gray_32_one_channel
image,#i_p7_trash_bag_n
image,#i_p7_trash_bag_c
image,#$blacktransparent_color
image,#i_t7_plaster_smooth_dirty_01_g
keyvaluepairs,#k15safe_mp_morocco
material,#mc/mtl_p7_trash_bag_white
material,#mc/global_invisible
xmodel,#p7_gib_chunk_flesh_01
xmodel,#p7_gib_chunk_flesh_03
xmodel,#p7_gib_chunk_bone_03
xmodel,#p7_meat_pile_chicken_01
xmodel,#p7_gib_chunk_meat_01
xmodel,#p7_gib_chunk_meat_02
xmodel,#p7_gib_chunk_meat_03
